output0.wav|Kafa kağıdı Sabahattin Ali seslendiren Nisan Kumru Akşamüzeri hapishaneye bir sürü adam getirdiler
output1.wav|50 kadar vardı bu kadar kalabalığı Süngü takmamış iki candarma nın arasında görünce yol parası borcundan buraya geldiklerini anladık
output2.wav|niye kapısından girince avlu'da sıra oldular bir gardiyan elindeki Kağıda bakarak yoklama yaptı ondan sonra duvar kenarına dizilerek çömel diller
output3.wav|Vatan beklemeye başladılar kılıfları pek perişandı fotoları parça parça sarkıyor Doo ve çoğunun Ayağında Kundura ya benzer bir şeyi bile yok
output4.wav|sırtlarında deve tüyü üçyol'dan kısa bgn parça parça cepkenler bunun altında solmuş lime lime yıpranmış ve yağmadan görünmez olmuş mu
output5.wav|vardım süper Nisa ve sol yanakların üstüne getirdikleri kasketleri yağ içindeydi ve yırtık siperden koyu sarı mukavvalar kırılıyordu
output6.wav|yanlarına koydukları çoğul heybelerin yanyatan ağızlarından birkaç somunu Kara ekmek birkaç Dürüm yufka ve bazılarının içinden birkaç taze soğan
output7.wav|görünüyordu hangi koğuşa gideceklerini ve ne yapacaklarını söyleyen olmadığı için uzun zaman beklediler aralarında ara sıra bir şeyler fısıldar
output8.wav|nerede kendi köylerinden birkaç mabus yanlarına çok olunca isteksiz ve çekingen tavırlarla onun suallerine cevap veriyorlar ara sıra başını başka tarafa
output9.wav|uzaklara bakarak Bu konuşmaya devam etmekten pek hoşlanmadıklarını anlatıyorlardı hakikaten tanımadıkları mahpuslardan ziyade hemşehrilerinden Otel
output10.wav|gibiydiler katilden veya başka ahır cürümlerden Yatağan kendi köylülerinin karşısında yol parası veremedikleri için hapse düşmüş olmak onlara pek
output11.wav|gördü İçlerinde bir de ihtiyar vardı görünüşte 60'a çoktan aşmış olan bu adamın artık yol parası vesaire ile alakası olmasa gerekli
output12.wav|abi damarları fırlamış ve kötüleşmiş ellerinde tuttuğu eğri ve kadın sopaya dayanarak kalkabiliyor ve iki katı olmuş birini hemen bir yere yazsa makyaj
output13.wav|duvarım yanına gidiyordu kupkuru ve uzun çenesinde birkaç tane sallanmakta dökülerek adamakıllı seyrekleşen Ak saçlarımın altında
output14.wav|bol bol olmuş bir deri parlamak daydı Üstü başı Ötekiler kadar hatta daha fazla perişandı birinde kime silahlık belki at
output15.wav|senin kahrını çekmiş olduğu için tüylenmiş çatlamış taban astarı gibi ince gelmişti yanına yaklaştım ihtiyar etten ufalmış gözlerle bana baktı
output16.wav|iyi mi sanarak başına gene başka tarafa çevirdi yanına diz çöktüm Merhaba de dedim dönüp baktı gözlerinde ufak bir Hayret Parladı ve döndü
output17.wav|Eyvallah Her yeni geline söylenen Beylik cümleyi söyledim Geçmiş olsun sağ ol Tekrar önüne baktı Bir Cigara çıkarıp
output18.wav|titrek elleriyle aldı Sonra silahlarından teneke bir tabaka çıkararak açtı içinde bir tutamdan az tütün tozu ve bir fitilli çakmak vardı
output19.wav|bunun seferberlikten kalma olduğu Best belliydi avucunun içiyle hızlı hızlı çarptığı sonra fitili düzelte birkaç kere daha denedi bir türlü yakamı yoğurdu
output20.wav|benim yakıp uzattığım kibritle çok arasına ateşledi ve Arar derin derin çekti Ben gene sordum Bu kadın ne dedi
output21.wav|susa yolu parası veremedik Kaç yaşındasın eve diyeyim mi 80 olmalı Nasıl olur 60'ını geçenlerden yol
output22.wav|istemezler benden istiyorlar işte bir yanlışlık olacak yanlışlık değil ol dedi ve anlattı 4 oğlu
output23.wav|birisi katilden hapse düştü 8 sene yattıktan sonra öldü 2'si Seferberlikte gitti biri de Candar mıydı eşkıya takibinde
output24.wav|Topal kaldı Şimdi köyde oturur benim elime bakar öbür oğullarımın çocukları yoktu bunun da bir tek oğlu oldu o da 8 yaşında sıtmadan
output25.wav|öleli 20 yılı aşkındır oldu o zamandan beri Topal oğlum da otururuz Benim koca karı ile Topal'ın karısı tarlayı sürer Ekerler
output26.wav|Harmana yardım ederim topal'da çardakta oturup bostanı bekler kıt kanaat geçiniriz 3 sene evvel bizim Ağadere boylarındaki ufak tarlalarımız
output27.wav|çıkar oldu bağırdık çağırdık fayda etmedi Oğlan sakat bende de derman yok hakkımızı kendimizi arayamadık mecbur olduk hüküm
